id,description
68c402547a7016c5895befbc,"The adidas Originals DROP STEP LOW 2.0 W is a premium choice within the Basketball Lifestyle category, crafted specifically for Female. This model captures the essence of 90s basketball with its chunky silhouette and high-profile collar. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking CWHITE/WONBEI/WARSAN colorway, making it versatile for both casual and street styles. Retailing at 7999, it is currently rated approximately 4 stars. Don't miss out on adding this versatile pair to your collection."
68c403737a7016c5895befc3,"The adidas Originals SAMBA OG is a premium choice within the Terrace/Classic category, crafted specifically for Female. Originally designed for the pitch, this timeless icon features a soft leather upper and the signature T-toe overlay. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking BROWN / PRELOVED RED / CREAM WHITE colorway, making it versatile for both casual and street styles. Retailing at 13999, it currently maintains a solid rating above 4 stars. Don't miss out on adding this versatile pair to your collection."
68c404407a7016c5895befd1,"The adidas Originals SUPERSTAR II is a premium choice within the Court Classic category, crafted specifically for Female. Famous for its rubber shell toe, this shoe started on the basketball court and became a hip-hop legend. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking AURORA PLUM/MATTE SILVER/ASH PURPLE colorway, making it versatile for both casual and street styles. Retailing at 11999, it is currently rated approximately 4 stars. Don't miss out on adding this versatile pair to your collection."
68c4050c7a7016c5895befdd,"The adidas Originals HANDBALL SPEZIAL is a premium choice within the Terrace/Classic category, crafted specifically for Female. A retro classic originally built for indoor sports, loved today for its sleek profile and authentic vintage vibe. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking LUCID PINK/CLOUD WHITE/GOLD METALLIC colorway, making it versatile for both casual and street styles. Retailing at 10999, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c406367a7016c5895befe6,"The New Balance 327 is a premium choice within the Running Lifestyle category, crafted specifically for Female. Inspired by 70s heritage runners, this shoe features a flared midsole and a rugged lugged outsole for a bold look. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking GREY/PINK colorway, making it versatile for both casual and street styles. Retailing at 9999, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c406897a7016c5895befed,"The New Balance BB550 is a premium choice within the Basketball Lifestyle category, crafted specifically for Female. A tribute to the 1989 original, this sneaker offers a clean and streamlined look that defines the golden era of hoops. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking WHITE/BLUE colorway, making it versatile for both casual and street styles. Retailing at 12990, it currently maintains a solid rating above 4 stars. Don't miss out on adding this versatile pair to your collection."
68c407627a7016c5895beff4,"The New Balance BB650 is a premium choice within the Basketball Lifestyle category, crafted specifically for Female. The high-top counterpart to the 550, delivering supreme ankle support and a throwback aesthetic. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking RED/WHITE colorway, making it versatile for both casual and street styles. Retailing at 13999, it currently maintains a solid rating above 4 stars. Don't miss out on adding this versatile pair to your collection."
68c407fe7a7016c5895bf000,"The Puma PALERMO CLUB VEGAS LEATHER is a premium choice within the Terrace/Classic category, crafted specifically for Male. Straight from the archives, this terrace legend features a signature tag on the upper and a classic gum sole unit. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking SILVER-GLACIAL GRAY-ORANGE GLO colorway, making it versatile for both casual and street styles. Retailing at 9999, it currently maintains a solid rating above 4 stars. Don't miss out on adding this versatile pair to your collection."
68c408257a7016c5895bf005,"The Puma PALERMO SUPERTIFO is a premium choice within the Terrace/Classic category, crafted specifically for Female. Straight from the archives, this terrace legend features a signature tag on the upper and a classic gum sole unit. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking DARK MYRTLE/MAPLE SYRUP colorway, making it versatile for both casual and street styles. Retailing at 7999, it is currently rated approximately 4 stars. Don't miss out on adding this versatile pair to your collection."
68c408997a7016c5895bf00e,"The Puma MOSTRO PERFORATED is a premium choice within the Terrace/Classic category, crafted specifically for Male. An avant-garde fusion of sprinting spikes and surfing shoes, offering a unique low-profile velcro design. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking BLACK/WHITE colorway, making it versatile for both casual and street styles. Retailing at 9999, it currently maintains a solid rating above 4 stars. Don't miss out on adding this versatile pair to your collection."
68c409267a7016c5895bf015,"The New Balance 740 is a premium choice within the Running Lifestyle category, crafted specifically for Male. A nostalgic nod to 2000s running styles, featuring metallic overlays and open mesh for breathability. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking BROWN/WOODLAND colorway, making it versatile for both casual and street styles. Retailing at 13999, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c409407a7016c5895bf01a,"The Nike STRUCTURE 26 is a premium choice within the Running Lifestyle category, crafted specifically for Male. Built for stability, this runner provides responsive cushioning and a secure fit for your daily miles. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking PARTICLE PINK/MTLC ROSE GOLD-TAUPE GREY colorway, making it versatile for both casual and street styles. Retailing at 11885, it is currently rated approximately 4 stars. Don't miss out on adding this versatile pair to your collection."
68c409bb7a7016c5895bf023,"The Converse OMNI TRAINER is a premium choice within the Running Lifestyle category, crafted specifically for Male. Versatile and durable, this training shoe is designed to handle a variety of court sports and gym activities. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking BLACK/WHITE colorway, making it versatile for both casual and street styles. Retailing at 6999, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c409e57a7016c5895bf029,"The New Balance RC42 is a premium choice within the Running Lifestyle category, crafted specifically for Male. A minimalist masterpiece from the 70s, reimagined for the modern wardrobe with premium low-profile construction. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking White/Black colorway, making it versatile for both casual and street styles. Retailing at 10999, it is currently rated approximately 4 stars. Don't miss out on adding this versatile pair to your collection."
68c40a8f7a7016c5895bf031,"The New Balance RC44 is a premium choice within the Running Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking WHITE/BLACK colorway, making it versatile for both casual and street styles. Retailing at 11999, it currently maintains a solid rating above 4 stars. Don't miss out on adding this versatile pair to your collection."
68c40acf7a7016c5895bf036,"The Nike FIELD GENERAL is a premium choice within the Court Classic category, crafted specifically for Male. Rooted in American football heritage, this shoe brings a rugged, turf-ready aesthetic to the streets. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking PHANTOM/MTLC PEWTER-BLACK-FLAT PEWTER colorway, making it versatile for both casual and street styles. Retailing at 8695, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c40b1f7a7016c5895bf03f,"The Nike SB VERTEBRAE is a premium choice within the Skateboarding category, crafted specifically for Male. Engineered for board feel, this skate shoe breaks in quickly and offers durable protection in high-wear areas. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking WHEAT/BLACK-LT BRITISH TAN-OBSIDIAN colorway, making it versatile for both casual and street styles. Retailing at 7495, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c40b8e7a7016c5895bf058,"The Converse x GOLF WANG ONE STAR CC SLIP PRO is a premium choice within the Skateboarding category, crafted specifically for Male. A counter-culture icon, this sneaker delivers a simple suede look that has been adopted by skaters and artists alike. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking GREEN colorway, making it versatile for both casual and street styles. Retailing at 6999, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c40ba77a7016c5895bf061,"The New Balance 327 is a premium choice within the Running Lifestyle category, crafted specifically for Male. Inspired by 70s heritage runners, this shoe features a flared midsole and a rugged lugged outsole for a bold look. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking BROWN/WHITE colorway, making it versatile for both casual and street styles. Retailing at 9999, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c40c037a7016c5895bf06a,"The Jordan AIR JORDAN 1 MID is a premium choice within the Basketball Lifestyle category, crafted specifically for Male. The one that started it all. This silhouette revolutionized sneaker culture with its bold color blocking and Air cushioning. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking WHITE/CANNON colorway, making it versatile for both casual and street styles. Retailing at 11485, it currently maintains a solid rating above 4 stars. Don't miss out on adding this versatile pair to your collection."
68c40c5b7a7016c5895bf071,"The adidas Originals FORUM LOW CL is a premium choice within the Basketball Lifestyle category, crafted specifically for Male. A hardwood classic known for its velcro strap and crisscross ankle design that changed the game in the 80s. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking CORE WHITE/CORE BLACK colorway, making it versatile for both casual and street styles. Retailing at 7999, it currently maintains a solid rating above 4 stars. Don't miss out on adding this versatile pair to your collection."
68c40c5d7a7016c5895bf076,"The Nike AIR MAX 90 is a premium choice within the Running Lifestyle category, crafted specifically for Male. Defined by its larger-than-life Air unit, this sneaker bridges the gap between performance running and street art. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking SAIL/BURGUNDY CRUSH-BLACK colorway, making it versatile for both casual and street styles. Retailing at 12333, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c40cb17a7016c5895bf07f,"The Jordan AIR JORDAN 1 LOW SE is a premium choice within the Basketball Lifestyle category, crafted specifically for Female. The one that started it all. This silhouette revolutionized sneaker culture with its bold color blocking and Air cushioning. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking OIL GREY/WHITE-CAVE STONE-ARCTIC PUNCH colorway, making it versatile for both casual and street styles. Retailing at 11500, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c40d1a7a7016c5895bf08a,"The Nike AIR MAX MUSE is a premium choice within the Running Lifestyle category, crafted specifically for Male. Featuring the legendary visible Air technology, providing impact protection and a futuristic look. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking BLACK/METALLIC SILVER colorway, making it versatile for both casual and street styles. Retailing at 13890, it currently maintains a solid rating above 4 stars. Don't miss out on adding this versatile pair to your collection."
68c40d717a7016c5895bf095,"The Jordan AIR JORDAN 1 LOW is a premium choice within the Basketball Lifestyle category, crafted specifically for Male. The one that started it all. This silhouette revolutionized sneaker culture with its bold color blocking and Air cushioning. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking SAIL/DEEP ROYAL BLUE-STADIUM GREEN colorway, making it versatile for both casual and street styles. Retailing at 8995, it currently maintains a solid rating above 4 stars. Don't miss out on adding this versatile pair to your collection."
68c40dcb7a7016c5895bf0a9,"The Nike AIR MAX LTD 3 is a premium choice within the Running Lifestyle category, crafted specifically for Male. Featuring the legendary visible Air technology, providing impact protection and a futuristic look. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking BLACK/BLACK-BLACK colorway, making it versatile for both casual and street styles. Retailing at 10295, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c40e397a7016c5895bf0bf,"The Nike STRUCTURE 26 is a premium choice within the Running Lifestyle category, crafted specifically for Male. Built for stability, this runner provides responsive cushioning and a secure fit for your daily miles. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking BLACK/WHITE-COOL GREY-METALLIC SILVER colorway, making it versatile for both casual and street styles. Retailing at 11895, it currently maintains a solid rating above 4 stars. Don't miss out on adding this versatile pair to your collection."
68c40ece7a7016c5895bf0d1,"The Crocs FUTURA LAB X CROCS CLASSIC RO CLOG is a premium choice within the Sandals & Slides category, crafted specifically for Female. The ultimate in comfort and convenience, perfect for relaxing or running quick errands with iconic ventilation ports. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking GREEN IVY colorway, making it versatile for both casual and street styles. Retailing at 3398, it currently maintains a solid rating above 4 stars. Don't miss out on adding this versatile pair to your collection."
68c40f3c7a7016c5895bf0e6,"The Crocs KPP X CROCS FUR SURE CLOG is a premium choice within the Sandals & Slides category, crafted specifically for Female. The ultimate in comfort and convenience, perfect for relaxing or running quick errands with iconic ventilation ports. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking CREAM colorway, making it versatile for both casual and street styles. Retailing at 3788, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c41df37a7016c5895bf1de,"The Crocs Unisex Classic Clogs is a premium choice within the Sandals & Slides category, crafted specifically for Male. The ultimate in comfort and convenience, perfect for relaxing or running quick errands with iconic ventilation ports. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking White colorway, making it versatile for both casual and street styles. Retailing at 3995, it currently maintains a solid rating above 4 stars. Don't miss out on adding this versatile pair to your collection."
68c41e717a7016c5895bf1ed,"The Crocs Unisex Echo Clogs is a premium choice within the Sandals & Slides category, crafted specifically for Male. The ultimate in comfort and convenience, perfect for relaxing or running quick errands with iconic ventilation ports. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking BLACK colorway, making it versatile for both casual and street styles. Retailing at 6495, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c41ed37a7016c5895bf1fc,"The Puma PALERMO is a premium choice within the Terrace/Classic category, crafted specifically for Male. Straight from the archives, this terrace legend features a signature tag on the upper and a classic gum sole unit. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking VINE/CLEMENTINE colorway, making it versatile for both casual and street styles. Retailing at 8999, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c41f267a7016c5895bf209,"The Puma RS-X EFEKT is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking WHITE/BLACK colorway, making it versatile for both casual and street styles. Retailing at 10999, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c41f7b7a7016c5895bf222,"The Puma SUEDE CLASSIC XXI is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking BLACK/WHITE colorway, making it versatile for both casual and street styles. Retailing at 6999, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c420587a7016c5895bf244,"The Puma MIRAGE SPORT is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking WHITE/GRAY VIOLET colorway, making it versatile for both casual and street styles. Retailing at 8999, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c423197a7016c5895bf277,"The adidas Originals ADILETTE LITE SLIDES is a premium choice within the Sandals & Slides category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking CORE BLACK/CLOUD WHITE colorway, making it versatile for both casual and street styles. Retailing at 2999, it currently maintains a solid rating above 4 stars. Don't miss out on adding this versatile pair to your collection."
68c4246d7a7016c5895bf2a0,"The Reebok Advanced Trainer is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking Black colorway, making it versatile for both casual and street styles. Retailing at 3299, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c424b77a7016c5895bf2a9,"The Reebok Classic Leather is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking     ""color"": ""White"", colorway, making it versatile for both casual and street styles. Retailing at 3959, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
