id,description
68c425057a7016c5895bf2b2,"The Reebok Club C 85 is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking White colorway, making it versatile for both casual and street styles. Retailing at 5892, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c425757a7016c5895bf2c0,"The Reebok Dailyfit DMX is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking Black colorway, making it versatile for both casual and street styles. Retailing at 4399, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c425b67a7016c5895bf2c9,"The Reebok Flexagon Energy TR 3 is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking White colorway, making it versatile for both casual and street styles. Retailing at 3499, it currently maintains a solid rating above 4 stars. Don't miss out on adding this versatile pair to your collection."
68c425f97a7016c5895bf2dc,"The Reebok HIIT TR 2.0 is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking White colorway, making it versatile for both casual and street styles. Retailing at 4399, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c426367a7016c5895bf2ea,"The Reebok Instapump Fury 95 is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking Grey colorway, making it versatile for both casual and street styles. Retailing at 7799, it is currently rated approximately 4 stars. Don't miss out on adding this versatile pair to your collection."
68c4267d7a7016c5895bf2f3,"The Reebok Legacy Lifter III is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking BLACK/WHITE colorway, making it versatile for both casual and street styles. Retailing at 12999, it currently maintains a solid rating above 4 stars. Don't miss out on adding this versatile pair to your collection."
68c426cc7a7016c5895bf2fc,"The Reebok Liquifect 90 2 is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking White colorway, making it versatile for both casual and street styles. Retailing at 2749, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c427377a7016c5895bf309,"The Reebok Nano X1 is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking Black colorway, making it versatile for both casual and street styles. Retailing at 5999, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c4277d7a7016c5895bf317,"The Reebok Question Mid is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking White colorway, making it versatile for both casual and street styles. Retailing at 5499, it currently maintains a solid rating above 4 stars. Don't miss out on adding this versatile pair to your collection."
68c4279b7a7016c5895bf320,"The adidas Originals ADIFOM IIINFINITY MULE is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking CORE BLACK colorway, making it versatile for both casual and street styles. Retailing at 5999, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c428667a7016c5895bf329,"The adidas Originals ADILETTE LITE SLIDES is a premium choice within the Sandals & Slides category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking RED/WHITE colorway, making it versatile for both casual and street styles. Retailing at 2999, it is currently rated approximately 4 stars. Don't miss out on adding this versatile pair to your collection."
68c42bd17a7016c5895bf351,"The Nike Nike Alphafly 3 is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking Bright Crimson/Lime Blast colorway, making it versatile for both casual and street styles. Retailing at 4599, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c42c497a7016c5895bf35a,"The Nike Nike Calm Mules is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking Black/Black colorway, making it versatile for both casual and street styles. Retailing at 998, it is currently rated approximately 3 stars. Don't miss out on adding this versatile pair to your collection."
68c42c927a7016c5895bf363,"The Nike Nike Cortez Textile is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking Adobe/Alabaster/Safety Orange colorway, making it versatile for both casual and street styles. Retailing at 3456, it currently maintains a solid rating above 4 stars. Don't miss out on adding this versatile pair to your collection."
68c42cd37a7016c5895bf36c,"The Nike Nike Dunk Low Retro is a premium choice within the Basketball Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking BLACK/WHITE colorway, making it versatile for both casual and street styles. Retailing at 2459, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c43f5a8fd6130dc252fc26,"The Nike SB VERTEBRAE is a premium choice within the Skateboarding category, crafted specifically for Male. Engineered for board feel, this skate shoe breaks in quickly and offers durable protection in high-wear areas. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking LIGHT BONE/FIR-MIDNIGHT NAVY-OBSIDIAN colorway, making it versatile for both casual and street styles. Retailing at 7495, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c43ff58fd6130dc252fc34,"The Jordan FLIGHT COURT is a premium choice within the Court Classic category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking COOL GREY/VARSITY RED-WOLF GREY colorway, making it versatile for both casual and street styles. Retailing at 8695, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c440a48fd6130dc252fc3d,"The Puma PALERMO ELEVATA LEATHER is a premium choice within the Terrace/Classic category, crafted specifically for Male. Straight from the archives, this terrace legend features a signature tag on the upper and a classic gum sole unit. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking BLACK-GUM colorway, making it versatile for both casual and street styles. Retailing at 7999, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c441148fd6130dc252fc46,"The Puma SPEEDCAT PREMIUM is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking COOL LIGHT GRAY/MATTE SILVER colorway, making it versatile for both casual and street styles. Retailing at 10999, it currently maintains a solid rating above 4 stars. Don't miss out on adding this versatile pair to your collection."
68c441608fd6130dc252fc4f,"The Puma MOSTRO OG PRIME is a premium choice within the Terrace/Classic category, crafted specifically for Male. An avant-garde fusion of sprinting spikes and surfing shoes, offering a unique low-profile velcro design. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking BLACK-WHITE colorway, making it versatile for both casual and street styles. Retailing at 9999, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c441ef8fd6130dc252fc58,"The Asics X CECILIE BAHNSEN GEL-CUMULUS 16 SSCB is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking IVORY/BLACK colorway, making it versatile for both casual and street styles. Retailing at 16999, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c4424c8fd6130dc252fc61,"The Puma SPEEDCAT PLUS is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking BLACK/WHITE colorway, making it versatile for both casual and street styles. Retailing at 10999, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c442ac8fd6130dc252fc6a,"The Puma PALERMO SQUID GAME LEATHER is a premium choice within the Terrace/Classic category, crafted specifically for Male. Straight from the archives, this terrace legend features a signature tag on the upper and a classic gum sole unit. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking NAVY/BRIGHT MELON colorway, making it versatile for both casual and street styles. Retailing at 11000, it currently maintains a solid rating above 4 stars. Don't miss out on adding this versatile pair to your collection."
68c4431a8fd6130dc252fc77,"The Puma INHALE is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking GLOWING RED-PUMA BLACK colorway, making it versatile for both casual and street styles. Retailing at 10999, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c443a08fd6130dc252fc8e,"The Puma SPEEDCAT METALLIC is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking SILVER-PUMA BLACK colorway, making it versatile for both casual and street styles. Retailing at 9999, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c444078fd6130dc252fc97,"The Nike AIR MAX 90 is a premium choice within the Running Lifestyle category, crafted specifically for Male. Defined by its larger-than-life Air unit, this sneaker bridges the gap between performance running and street art. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking SAIL/BURGUNDY CRUSH-BLACK colorway, making it versatile for both casual and street styles. Retailing at 12399, it currently maintains a solid rating above 4 stars. Don't miss out on adding this versatile pair to your collection."
68c444648fd6130dc252fca0,"The Nike METALLIC SILVER/BLACK-ANTHRACITE-VOLT is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking METALLIC SILVER/BLACK-ANTHRACITE-VOLT colorway, making it versatile for both casual and street styles. Retailing at 8699, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c444d78fd6130dc252fcad,"The Nike AIR MAX 90 is a premium choice within the Running Lifestyle category, crafted specifically for Male. Defined by its larger-than-life Air unit, this sneaker bridges the gap between performance running and street art. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking ANTHRACITE/GREEN STRIKE-BLACK colorway, making it versatile for both casual and street styles. Retailing at 10798, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c445a38fd6130dc252fcb6,"The Converse RUN STAR HIKE PLATFORM SKETCH is a premium choice within the Lifestyle category, crafted specifically for Female. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking RED colorway, making it versatile for both casual and street styles. Retailing at 7499, it currently maintains a solid rating above 4 stars. Don't miss out on adding this versatile pair to your collection."
68c4463d8fd6130dc252fcbf,"The Crocs Crocs Girls Bayaband Clog is a premium choice within the Sandals & Slides category, crafted specifically for Female. The ultimate in comfort and convenience, perfect for relaxing or running quick errands with iconic ventilation ports. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking RED colorway, making it versatile for both casual and street styles. Retailing at 599, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c446ce8fd6130dc252fcc4,"The Crocs Jumbo Clogs for Women is a premium choice within the Sandals & Slides category, crafted specifically for Female. The ultimate in comfort and convenience, perfect for relaxing or running quick errands with iconic ventilation ports. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking PURPLE colorway, making it versatile for both casual and street styles. Retailing at 789, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c4474d8fd6130dc252fcd1,"The Crocs Hacker Clogs 003 for Women is a premium choice within the Sandals & Slides category, crafted specifically for Female. The ultimate in comfort and convenience, perfect for relaxing or running quick errands with iconic ventilation ports. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking RED/PINK colorway, making it versatile for both casual and street styles. Retailing at 645, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c447bf8fd6130dc252fcda,"The Nike AIR MAX SNDR is a premium choice within the Running Lifestyle category, crafted specifically for Female. Featuring the legendary visible Air technology, providing impact protection and a futuristic look. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking PINK/BLACK colorway, making it versatile for both casual and street styles. Retailing at 16999, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c4481d8fd6130dc252fce3,"The Puma WMNS'S PALERMO MODA XTRA is a premium choice within the Terrace/Classic category, crafted specifically for Female. Straight from the archives, this terrace legend features a signature tag on the upper and a classic gum sole unit. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking GREEN colorway, making it versatile for both casual and street styles. Retailing at 6999, it currently maintains a solid rating above 4 stars. Don't miss out on adding this versatile pair to your collection."
68c448708fd6130dc252fcec,"The Converse RUN STAR HIKE PLATFORM CRAFTED STITCHING is a premium choice within the Lifestyle category, crafted specifically for Female. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking BLACK colorway, making it versatile for both casual and street styles. Retailing at 6999, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c448b18fd6130dc252fcf5,"The Nike AIR MAX 1 is a premium choice within the Running Lifestyle category, crafted specifically for Female. Featuring the legendary visible Air technology, providing impact protection and a futuristic look. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking WHITE/ROYAL PULSE-PHANTOM-BLACK colorway, making it versatile for both casual and street styles. Retailing at 8999, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c4497f8fd6130dc252fd13,"The Nike AIR VAPORMAX 2023 FLYKNIT is a premium choice within the Lifestyle category, crafted specifically for Female. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking PHOTON DUST/WHITE-WOLF GREY-RED STARDUST colorway, making it versatile for both casual and street styles. Retailing at 12599, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c8399b1b3628cfc1cec691,"The Puma PALERMO ELEVATA GENTLE MELD is a premium choice within the Terrace/Classic category, crafted specifically for Male. Straight from the archives, this terrace legend features a signature tag on the upper and a classic gum sole unit. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking HAUTE TROPIC-CANVAS colorway, making it versatile for both casual and street styles. Retailing at 7999, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."
68c925ab6bb440e8f02a651c,"The Puma Product 123 is a premium choice within the Lifestyle category, crafted specifically for Male. This silhouette is celebrated for its versatile design and enduring comfort, making it a staple in any rotation. It combines durable materials with a lightweight design for all-day comfort, ensuring it stands up to the demands of modern life. This model features a striking CORE BLACK/MATTE SILVER/CLOUD WHITE colorway, making it versatile for both casual and street styles. Retailing at 1234, it has received a super rating above 4.5 stars. Don't miss out on adding this versatile pair to your collection."